tool,size,t_load,m_graph,t_first,t_rest,t_first_on_recall,t_rest_on_recall
sophia_full,10000,0.035911761,4372,0.002311519,0.000250672,0.000001436,0.000108982
sophia_full,10000,0.037229344,4372,0.002292577,0.000207509,0.000001401,0.000078292
sophia_full,10000,0.035046564,4372,0.002334108,0.00020591,0.00000194,0.000097199
sophia_full,10000,0.036535625,4372,0.002358454,0.000196163,0.000001145,0.000086044
sophia_full,20000,0.071024446,7528,0.004784988,0.000437767,0.000002319,0.000223851
sophia_full,20000,0.072738894,7528,0.004904312,0.000453901,0.000001516,0.000240456
sophia_full,20000,0.077131695,7528,0.005427262,0.00046414,0.000001665,0.00024116
sophia_full,20000,0.077574008,7528,0.005092146,0.000492898,0.000002012,0.00026028
sophia_full,40000,0.160361499,14360,0.015123974,0.001378533,0.000003577,0.000905287
sophia_full,40000,0.167848354,14360,0.012486421,0.001153858,0.000002658,0.000792825
sophia_full,40000,0.15935227,14360,0.012057414,0.001145486,0.000002573,0.00072563
sophia_full,40000,0.174826311,14360,0.014703038,0.001264223,0.000003233,0.000886758
sophia_full,80000,0.374079666,27992,0.034032146,0.002810795,0.000004512,0.002456547
sophia_full,80000,0.381414063,27992,0.030077962,0.00268587,0.000003774,0.002150578
sophia_full,80000,0.327792681,27992,0.027498707,0.002456618,0.000003141,0.001915161
sophia_full,80000,0.30882671,27992,0.027029152,0.002417996,0.000003255,0.001871972
sophia_full,100000,0.38907816,37652,0.03058999,0.002951102,0.000003063,0.002320736
sophia_full,100000,0.376514402,37652,0.030285558,0.003009433,0.000002985,0.002401863
sophia_full,100000,0.375109711,37652,0.030107903,0.002982247,0.000003137,0.002370365
sophia_full,100000,0.370358727,37652,0.030298788,0.00302958,0.000002645,0.002316999
sophia_full,1000000,3.554637288,314732,0.375130832,0.037700425,0.000004151,0.036940216
sophia_full,1000000,3.50232449,314732,0.375893507,0.037300312,0.000003969,0.037032215
sophia_full,1000000,3.511550428,314732,0.374558485,0.037410528,0.000003505,0.036860382
sophia_full,1000000,3.508283631,314732,0.374633992,0.037117431,0.000003486,0.037091906
sophia_full,10310000,37.656704848,2629488,5.757204265,0.482267629,0.000004653,0.484609701
sophia_full,10310000,37.098904864,2629488,5.774265114,0.483005779,0.000004839,0.488833025
sophia_full,10310000,37.101758495,2629488,5.816212031,0.480501588,0.000005119,0.477141558
sophia_full,10310000,37.470340172,2629488,5.773583894,0.489364573,0.000004978,0.478666782
sophia_full_new_inflators,10000,0.035811062,4372,0.002702847,0.000232674,0.000002576,0.000083304
sophia_full_new_inflators,10000,0.033706411,4372,0.00226997,0.000229541,0.000001358,0.000103385
sophia_full_new_inflators,10000,0.041692743,4372,0.002805141,0.000216776,0.000001437,0.000105553
sophia_full_new_inflators,10000,0.045964186,4372,0.002991768,0.000276536,0.0000023,0.000124923
sophia_full_new_inflators,20000,0.090147201,7528,0.005611761,0.000475279,0.000002,0.000251441
sophia_full_new_inflators,20000,0.08706599,7528,0.005300066,0.000464243,0.000001797,0.000251978
sophia_full_new_inflators,20000,0.087093444,7528,0.005183095,0.000450664,0.000002226,0.000251673
sophia_full_new_inflators,20000,0.084309676,7528,0.005320796,0.000457901,0.000001838,0.00025289
sophia_full_new_inflators,40000,0.207862189,14360,0.014502495,0.001258946,0.000002834,0.000833045
sophia_full_new_inflators,40000,0.163437208,14360,0.011547579,0.001079655,0.000002618,0.000692651
sophia_full_new_inflators,40000,0.161841469,14360,0.015373192,0.001303292,0.000003012,0.000862295
sophia_full_new_inflators,40000,0.209002454,14360,0.017089862,0.001463054,0.000004513,0.001323784
sophia_full_new_inflators,80000,0.410075972,27992,0.037509709,0.002797937,0.000004939,0.002739807
sophia_full_new_inflators,80000,0.32429097,27992,0.026287674,0.002411412,0.000003813,0.001804331
sophia_full_new_inflators,80000,0.297394331,27992,0.025908449,0.002355974,0.000002921,0.001746357
sophia_full_new_inflators,80000,0.294585155,27992,0.025710786,0.002382438,0.000002412,0.001753267
sophia_full_new_inflators,100000,0.381711803,37652,0.030122079,0.00295152,0.000002858,0.002264218
sophia_full_new_inflators,100000,0.388071736,37652,0.029820117,0.00299429,0.000003236,0.002477951
sophia_full_new_inflators,100000,0.382057012,37652,0.030147166,0.003068574,0.000003388,0.00236921
sophia_full_new_inflators,100000,0.380903814,37652,0.03108807,0.002965626,0.000002667,0.002278285
sophia_full_new_inflators,1000000,3.671308838,314732,0.367172636,0.037990652,0.000004206,0.037826819
sophia_full_new_inflators,1000000,3.741210094,314732,0.369785403,0.038183877,0.00000428,0.038214757
sophia_full_new_inflators,1000000,3.67550007,314732,0.370377072,0.037918184,0.00000461,0.037303996
sophia_full_new_inflators,1000000,3.616516437,314732,0.36926965,0.039391659,0.000004172,0.038958451
sophia_full_new_inflators,10310000,41.465616218,2629488,6.908836194,0.692627904,0.000006455,0.603763537
sophia_full_new_inflators,10310000,41.301193105,2629488,5.876684482,0.492180006,0.00000493,0.554094521
sophia_full_new_inflators,10310000,41.583743514,2629488,6.032233903,0.563334896,0.000005044,0.64671593
sophia_full_new_inflators,10310000,45.459571742,2629488,6.910952442,0.534525493,0.00000504,0.542964849
sophia_lg,10000,0.03516036,3448,0.000001699,0.000535085,0.000000346,0.000494415
sophia_lg,10000,0.031312769,3448,0.000003532,0.000934279,0.000001381,0.000529142
sophia_lg,10000,0.032460217,3448,0.000002685,0.000581383,0.000000453,0.000375752
sophia_lg,10000,0.033359072,3448,0.000001878,0.0006034,0.000000376,0.000419971
sophia_lg,20000,0.06267414,5288,0.000001996,0.001294409,0.000000575,0.00087483
sophia_lg,20000,0.064728209,5288,0.000001908,0.001198081,0.00000041,0.000871741
sophia_lg,20000,0.065094208,5288,0.000003435,0.001315041,0.000000928,0.0009227
sophia_lg,20000,0.07049122,5288,0.00000523,0.001290713,0.000001003,0.000947911
sophia_lg,40000,0.153634607,9628,0.000002743,0.004567915,0.000001314,0.003644729
sophia_lg,40000,0.182662153,9628,0.000002649,0.003964774,0.000001597,0.004349057
sophia_lg,40000,0.195982215,9628,0.000002802,0.004208201,0.000000752,0.003449659
sophia_lg,40000,0.206100291,9628,0.000004665,0.006030852,0.000002134,0.006571414
sophia_lg,80000,0.496406242,18212,0.000004739,0.010987724,0.000001872,0.01133269
